[Rank:1] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] STATS for INIT 1st=0.001503 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for INIT 1st=0.001132 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for START 1st=0.000098 (MIN=0.000000, MEAN=0.000003, MAX=0.000040)
[Rank:0] STATS for TEST 1st=0.000001 (MIN=0.000000, MEAN=0.000000, MAX=0.000002)
[Rank:0] STATS for WAIT 1st=0.000462 (MIN=0.000000, MEAN=0.000003, MAX=0.000022)
[Rank:0] STATS for FREE 1st=0.000000 (MIN=0.000000, MEAN=0.000001, MAX=0.000145)
[Rank:0] STATS for TOTAL 1st=0.001693 (MIN=0.000000, MEAN=0.000008, MAX=0.000152)
[Rank:0] STATS for MPI 1st=0.000325 (MIN=0.000000, MEAN=0.000003, MAX=0.000156)
[Rank:1] STATS for START 1st=0.000556 (MIN=0.000000, MEAN=0.000006, MAX=0.000056)
[Rank:1] STATS for TEST 1st=0.000006 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
[Rank:1] STATS for WAIT 1st=0.000000 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
Rank,Trial,Time,Name,Value
0,2,3,between_TEST_and_WAIT,1534330540.676660
0,2,4,between_WAIT_and_FREE,1534330540.676676
1,1,2,between_START_and_TEST,1534330540.676620
1,1,3,between_TEST_and_WAIT,1534330540.676620
1,1,4,between_WAIT_and_FREE,1534330540.676620
1,1,5,after_FREE,1534330540.676620
1,1,6,before_MPI,1534330540.674342
1,1,7,after_MPI,1534330540.674344
1,2,0,before_INIT,1534330540.676620
1,2,1,between_INIT_and_START,1534330540.676620
1,2,2,between_START_and_TEST,1534330540.676676
1,2,3,between_TEST_and_WAIT,1534330540.676676
0,2,5,after_FREE,1534330540.676676
0,2,6,before_MPI,1534330540.674769
0,2,7,after_MPI,1534330540.674783
0,3,0,before_INIT,1534330540.676676
0,3,1,between_INIT_and_START,1534330540.676676
0,3,2,between_START_and_TEST,1534330540.676684
0,3,3,between_TEST_and_WAIT,1534330540.676684
0,3,4,between_WAIT_and_FREE,1534330540.676702
0,3,5,after_FREE,1534330540.676702
0,3,6,before_MPI,1534330540.674790
0,3,7,after_MPI,1534330540.674810
1,2,4,between_WAIT_and_FREE,1534330540.676676
1,2,5,after_FREE,1534330540.676676
1,2,6,before_MPI,1534330540.674344
1,2,7,after_MPI,1534330540.674344
0,4,0,before_INIT,1534330540.676702
0,4,1,between_INIT_and_START,1534330540.676702
0,4,2,between_START_and_TEST,1534330540.676704
0,4,3,between_TEST_and_WAIT,1534330540.676705
0,4,4,between_WAIT_and_FREE,1534330540.676710
0,4,5,after_FREE,1534330540.676710
1,3,0,before_INIT,1534330540.676676
1,3,1,between_INIT_and_START,1534330540.676676
0,4,6,before_MPI,1534330540.674811
0,4,7,after_MPI,1534330540.674811
0,5,0,before_INIT,1534330540.676710
0,5,1,between_INIT_and_START,1534330540.676710
0,5,2,between_START_and_TEST,1534330540.676715
0,5,3,between_TEST_and_WAIT,1534330540.676716
1,3,2,between_START_and_TEST,1534330540.676702
1,3,3,between_TEST_and_WAIT,1534330540.676702
1,3,4,between_WAIT_and_FREE,1534330540.676702
0,5,4,between_WAIT_and_FREE,1534330540.676722
0,5,5,after_FREE,1534330540.676722
0,5,6,before_MPI,1534330540.674811
0,5,7,after_MPI,1534330540.674812
0,6,0,before_INIT,1534330540.676722
1,3,5,after_FREE,1534330540.676702
1,3,6,before_MPI,1534330540.674345
1,3,7,after_MPI,1534330540.674345
1,4,0,before_INIT,1534330540.676702
1,4,1,between_INIT_and_START,1534330540.676702
1,4,2,between_START_and_TEST,1534330540.676710
1,4,3,between_TEST_and_WAIT,1534330540.676710
1,4,4,between_WAIT_and_FREE,1534330540.676710
1,4,5,after_FREE,1534330540.676710
1,4,6,before_MPI,1534330540.674345
1,4,7,after_MPI,1534330540.674345
1,5,0,before_INIT,1534330540.676710
1,5,1,between_INIT_and_START,1534330540.676710
1,5,2,between_START_and_TEST,1534330540.676723
1,5,3,between_TEST_and_WAIT,1534330540.676723
1,5,4,between_WAIT_and_FREE,1534330540.676723
1,5,5,after_FREE,1534330540.676723
1,5,6,before_MPI,1534330540.674345
1,5,7,after_MPI,1534330540.674346
0,6,1,between_INIT_and_START,1534330540.676722
0,6,2,between_START_and_TEST,1534330540.676724
0,6,3,between_TEST_and_WAIT,1534330540.676725
0,6,4,between_WAIT_and_FREE,1534330540.676729
0,6,5,after_FREE,1534330540.676729
0,6,6,before_MPI,1534330540.674812
0,6,7,after_MPI,1534330540.674813
1,6,0,before_INIT,1534330540.676723
1,6,1,between_INIT_and_START,1534330540.676723
1,6,2,between_START_and_TEST,1534330540.676729
1,6,3,between_TEST_and_WAIT,1534330540.676729
1,6,4,between_WAIT_and_FREE,1534330540.676730
1,6,5,after_FREE,1534330540.676730
1,6,6,before_MPI,1534330540.674346
1,6,7,after_MPI,1534330540.674346
1,7,0,before_INIT,1534330540.676730
0,7,0,before_INIT,1534330540.676729
0,7,1,between_INIT_and_START,1534330540.676729
0,7,2,between_START_and_TEST,1534330540.676731
1,7,1,between_INIT_and_START,1534330540.676730
1,7,2,between_START_and_TEST,1534330540.676735
0,7,3,between_TEST_and_WAIT,1534330540.676732
0,7,4,between_WAIT_and_FREE,1534330540.676735
1,7,3,between_TEST_and_WAIT,1534330540.676735
1,7,4,between_WAIT_and_FREE,1534330540.676735
0,7,5,after_FREE,1534330540.676735
0,7,6,before_MPI,1534330540.674813
0,7,7,after_MPI,1534330540.674813
0,8,0,before_INIT,1534330540.676735
0,8,1,between_INIT_and_START,1534330540.676735
0,8,2,between_START_and_TEST,1534330540.676737
0,8,3,between_TEST_and_WAIT,1534330540.676737
0,8,4,between_WAIT_and_FREE,1534330540.676741
0,8,5,after_FREE,1534330540.676741
0,8,6,before_MPI,1534330540.674813
0,8,7,after_MPI,1534330540.674813
0,9,0,before_INIT,1534330540.676741
0,9,1,between_INIT_and_START,1534330540.676741
0,9,2,between_START_and_TEST,1534330540.676743
1,7,5,after_FREE,1534330540.676735
1,7,6,before_MPI,1534330540.674346
1,7,7,after_MPI,1534330540.674346
1,8,0,before_INIT,1534330540.676735
1,8,1,between_INIT_and_START,1534330540.676735
1,8,2,between_START_and_TEST,1534330540.676740
1,8,3,between_TEST_and_WAIT,1534330540.676740
1,8,4,between_WAIT_and_FREE,1534330540.676740
1,8,5,after_FREE,1534330540.676740
1,8,6,before_MPI,1534330540.674346
1,8,7,after_MPI,1534330540.674454
1,9,0,before_INIT,1534330540.676740
1,9,1,between_INIT_and_START,1534330540.676740
0,9,3,between_TEST_and_WAIT,1534330540.676743
0,9,4,between_WAIT_and_FREE,1534330540.676746
0,9,5,after_FREE,1534330540.676746
0,9,6,before_MPI,1534330540.674813
0,9,7,after_MPI,1534330540.674814
0,10,0,before_INIT,1534330540.676746
0,10,1,between_INIT_and_START,1534330540.676746
0,10,2,between_START_and_TEST,1534330540.676747
0,10,3,between_TEST_and_WAIT,1534330540.676748
0,10,4,between_WAIT_and_FREE,1534330540.676750
0,10,5,after_FREE,1534330540.676750
1,9,2,between_START_and_TEST,1534330540.676745
1,9,3,between_TEST_and_WAIT,1534330540.676745
1,9,4,between_WAIT_and_FREE,1534330540.676745
0,10,6,before_MPI,1534330540.674814
0,10,7,after_MPI,1534330540.674814
0,11,0,before_INIT,1534330540.676750
0,11,1,between_INIT_and_START,1534330540.676750
0,11,2,between_START_and_TEST,1534330540.676752
0,11,3,between_TEST_and_WAIT,1534330540.676752
0,11,4,between_WAIT_and_FREE,1534330540.676754
1,9,5,after_FREE,1534330540.676745
1,9,6,before_MPI,1534330540.674454
1,9,7,after_MPI,1534330540.674455
1,10,0,before_INIT,1534330540.676746
1,10,1,between_INIT_and_START,1534330540.676746
1,10,2,between_START_and_TEST,1534330540.676750
1,10,3,between_TEST_and_WAIT,1534330540.676750
0,11,5,after_FREE,1534330540.676754
0,11,6,before_MPI,1534330540.674814
0,11,7,after_MPI,1534330540.674815
0,12,0,before_INIT,1534330540.676754
0,12,1,between_INIT_and_START,1534330540.676754
0,12,2,between_START_and_TEST,1534330540.676756
1,10,4,between_WAIT_and_FREE,1534330540.676750
1,10,5,after_FREE,1534330540.676750
1,10,6,before_MPI,1534330540.674455
1,10,7,after_MPI,1534330540.674455
1,11,0,before_INIT,1534330540.676750
0,12,3,between_TEST_and_WAIT,1534330540.676756
0,12,4,between_WAIT_and_FREE,1534330540.676759
0,12,5,after_FREE,1534330540.676759
0,12,6,before_MPI,1534330540.674815
0,12,7,after_MPI,1534330540.674815
0,13,0,before_INIT,1534330540.676759
0,13,1,between_INIT_and_START,1534330540.676759
0,13,2,between_START_and_TEST,1534330540.676761
0,13,3,between_TEST_and_WAIT,1534330540.676761
0,13,4,between_WAIT_and_FREE,1534330540.676764
0,13,5,after_FREE,1534330540.676764
0,13,6,before_MPI,1534330540.674815
0,13,7,after_MPI,1534330540.674820
0,14,0,before_INIT,1534330540.676764
0,14,1,between_INIT_and_START,1534330540.676764
0,14,2,between_START_and_TEST,1534330540.676768
0,14,3,between_TEST_and_WAIT,1534330540.676768
0,14,4,between_WAIT_and_FREE,1534330540.676770
0,14,5,after_FREE,1534330540.676770
0,14,6,before_MPI,1534330540.674821
0,14,7,after_MPI,1534330540.674822
0,15,0,before_INIT,1534330540.676770
1,11,1,between_INIT_and_START,1534330540.676750
1,11,2,between_START_and_TEST,1534330540.676754
1,11,3,between_TEST_and_WAIT,1534330540.676754
1,11,4,between_WAIT_and_FREE,1534330540.676754
1,11,5,after_FREE,1534330540.676754
1,11,6,before_MPI,1534330540.674455
0,15,1,between_INIT_and_START,1534330540.676770
0,15,2,between_START_and_TEST,1534330540.676771
0,15,3,between_TEST_and_WAIT,1534330540.676771
0,15,4,between_WAIT_and_FREE,1534330540.676776
0,15,5,after_FREE,1534330540.676776
0,15,6,before_MPI,1534330540.674822
0,15,7,after_MPI,1534330540.674823
0,16,0,before_INIT,1534330540.676776
1,11,7,after_MPI,1534330540.674456
1,12,0,before_INIT,1534330540.676754
1,12,1,between_INIT_and_START,1534330540.676754
1,12,2,between_START_and_TEST,1534330540.676759
1,12,3,between_TEST_and_WAIT,1534330540.676759
1,12,4,between_WAIT_and_FREE,1534330540.676759
1,12,5,after_FREE,1534330540.676759
1,12,6,before_MPI,1534330540.674456
1,12,7,after_MPI,1534330540.674456
1,13,0,before_INIT,1534330540.676759
1,13,1,between_INIT_and_START,1534330540.676759
1,13,2,between_START_and_TEST,1534330540.676764
1,13,3,between_TEST_and_WAIT,1534330540.676764
1,13,4,between_WAIT_and_FREE,1534330540.676764
1,13,5,after_FREE,1534330540.676764
1,13,6,before_MPI,1534330540.674456
1,13,7,after_MPI,1534330540.674456
0,16,1,between_INIT_and_START,1534330540.676776
0,16,2,between_START_and_TEST,1534330540.676778
0,16,3,between_TEST_and_WAIT,1534330540.676778
0,16,4,between_WAIT_and_FREE,1534330540.676782
0,16,5,after_FREE,1534330540.676782
0,16,6,before_MPI,1534330540.674823
0,16,7,after_MPI,1534330540.674835
0,17,0,before_INIT,1534330540.676782
1,14,0,before_INIT,1534330540.676764
1,14,1,between_INIT_and_START,1534330540.676764
1,14,2,between_START_and_TEST,1534330540.676769
1,14,3,between_TEST_and_WAIT,1534330540.676769
1,14,4,between_WAIT_and_FREE,1534330540.676770
1,14,5,after_FREE,1534330540.676770
1,14,6,before_MPI,1534330540.674456
0,17,1,between_INIT_and_START,1534330540.676782
0,17,2,between_START_and_TEST,1534330540.676785
0,17,3,between_TEST_and_WAIT,1534330540.676785
1,14,7,after_MPI,1534330540.674456
1,15,0,before_INIT,1534330540.676770
1,15,1,between_INIT_and_START,1534330540.676770
1,15,2,between_START_and_TEST,1534330540.676776
1,15,3,between_TEST_and_WAIT,1534330540.676776
1,15,4,between_WAIT_and_FREE,1534330540.676776
1,15,5,after_FREE,1534330540.676776
1,15,6,before_MPI,1534330540.674456
1,15,7,after_MPI,1534330540.674484
0,17,4,between_WAIT_and_FREE,1534330540.676788
0,17,5,after_FREE,1534330540.676788
0,17,6,before_MPI,1534330540.674835
0,17,7,after_MPI,1534330540.674835
0,18,0,before_INIT,1534330540.676788
0,18,1,between_INIT_and_START,1534330540.676788
0,18,2,between_START_and_TEST,1534330540.676791
0,18,3,between_TEST_and_WAIT,1534330540.676791
0,18,4,between_WAIT_and_FREE,1534330540.676792
0,18,5,after_FREE,1534330540.676792
0,18,6,before_MPI,1534330540.674836
0,18,7,after_MPI,1534330540.674836
0,19,0,before_INIT,1534330540.676792
0,19,1,between_INIT_and_START,1534330540.676792
0,19,2,between_START_and_TEST,1534330540.676794
0,19,3,between_TEST_and_WAIT,1534330540.676795
0,19,4,between_WAIT_and_FREE,1534330540.676797
0,19,5,after_FREE,1534330540.676797
0,19,6,before_MPI,1534330540.674836
0,19,7,after_MPI,1534330540.674836
0,20,0,before_INIT,1534330540.676797
0,20,1,between_INIT_and_START,1534330540.676797
0,20,2,between_START_and_TEST,1534330540.676799
0,20,3,between_TEST_and_WAIT,1534330540.676799
0,20,4,between_WAIT_an1,16,0,before_INIT,1534330540.676776
1,16,1,between_INIT_and_START,1534330540.676776
1,16,2,between_START_and_TEST,1534330540.676782
1,16,3,between_TEST_and_WAIT,1534330540.676782
1,16,4,between_WAIT_and_FREE,1534330540.676782
1,16,5,after_FREE,1534330540.676782
1,16,6,before_MPI,1534330540.674484
1,16,7,after_MPI,1534330540.674485
1,17,0,before_INIT,1534330540.676782
1,17,1,between_INIT_and_START,1534330540.676782
1,17,2,between_START_and_TEST,1534330540.676788
1,17,3,between_TEST_and_WAIT,1534330540.676788
1,17,4,between_WAIT_and_FREE,1534330540.676788
1,17,5,after_FREE,1534330540.676788
1,17,6,before_MPI,1534330540.674485
1,17,7,after_MPI,1534330540.674485
1,18,0,before_INIT,1534330540.676788
1,18,1,between_INIT_and_START,1534330540.676788
1,18,2,between_START_and_TEST,1534330540.676792
1,18,3,between_TEST_and_WAIT,1534330540.676792
1,18,4,between_WAIT_and_FREE,1534330540.676792
1,18,5,after_FREE,1534330540.676792
1,18,6,before_MPI,1534330540.674485
1,18,7,after_MPI,1534330540.674485
1,19,0,before_INIT,153d_FREE,1534330540.676804
0,20,5,after_FREE,1534330540.676804
0,20,6,before_MPI,1534330540.674836
0,20,7,after_MPI,1534330540.674837
4330540.676792
1,19,1,between_INIT_and_START,1534330540.676792
0,21,0,before_INIT,1534330540.676804
0,21,1,between_INIT_and_START,1534330540.676804
0,21,2,between_START_and_TEST,1534330540.676806
0,21,3,between_TEST_and_WAIT,1534330540.676807
0,21,4,between_WAIT_and_FREE,1534330540.676810
0,21,5,after_FREE,1534330540.676810
0,21,6,before_MPI,1534330540.674837
0,21,7,after_MPI,1534330540.674837
0,22,0,before_INIT,1534330540.676810
0,22,1,between_INIT_and_START,1534330540.676810
0,22,2,between_START_and_TEST,1534330540.676811
0,22,3,between_TEST_and_WAIT,1534330540.676812
1,19,2,between_START_and_TEST,1534330540.676798
1,19,3,between_TEST_and_WAIT,1534330540.676798
1,19,4,between_WAIT_and_FREE,1534330540.676798
1,19,5,after_FREE,1534330540.676798
1,19,6,before_MPI,1534330540.674485
1,19,7,after_MPI,1534330540.674485
1,20,0,before_INIT,1534330540.676798
1,20,1,between_INIT_and_START,1534330540.676798
1,20,2,between_START_and_TEST,1534330540.676803
1,20,3,between_TEST_and_WAIT,1534330540.676803
1,20,4,between_WAIT_and_FREE,1534330540.676803
1,20,5,after_FREE,1534330540.676803
1,20,6,before_MPI,1534330540.674485
1,20,7,after_MPI,1534330540.674485
1,21,0,before_INIT,1534330540.676804
0,22,4,between_WAIT_and_FREE,1534330540.676816
0,22,5,after_FREE,1534330540.676816
0,22,6,before_MPI,1534330540.674837
0,22,7,after_MPI,1534330540.674837
0,23,0,before_INIT,1534330540.676816
0,23,1,between_INIT_and_START,1534330540.676816
0,23,2,between_START_and_TEST,1534330540.676818
0,23,3,between_TEST_and_WAIT,1534330540.676818
0,23,4,between_WAIT_and_FREE,1534330540.676822
0,23,5,after_FREE,1534330540.676822
1,21,1,between_INIT_and_START,1534330540.676804
1,21,2,between_START_and_TEST,1534330540.676810
1,21,3,between_TEST_and_WAIT,1534330540.676810
1,21,4,between_WAIT_and_FREE,1534330540.676810
1,21,5,after_FREE,1534330540.676810
1,21,6,before_MPI,1534330540.674486
1,21,7,after_MPI,1534330540.674486
1,22,0,before_INIT,1534330540.676810
1,22,1,between_INIT_and_START,1534330540.676810
1,22,2,between_START_and_TEST,1534330540.676816
0,23,6,before_MPI,1534330540.674837
0,23,7,after_MPI,1534330540.674838
0,24,0,before_INIT,1534330540.676822
0,24,1,between_INIT_and_START,1534330540.676822
0,24,2,between_START_and_TEST,1534330540.676824
0,24,3,between_TEST_and_WAIT,1534330540.676825
0,24,4,between_WAIT_and_FREE,1534330540.676828
0,24,5,after_FREE,1534330540.676828
0,24,6,before_MPI,1534330540.674838
0,24,7,after_MPI,1534330540.674838
0,25,0,before_INIT,1534330540.676828
1,22,3,between_TEST_and_WAIT,1534330540.676816
1,22,4,between_WAIT_and_FREE,1534330540.676816
1,22,5,after_FREE,1534330540.676816
1,22,6,before_MPI,1534330540.674486
1,22,7,after_MPI,1534330540.674486
1,23,0,before_INIT,1534330540.676816
1,23,1,between_INIT_and_START,1534330540.676816
1,23,2,between_START_and_TEST,1534330540.676822
0,25,1,between_INIT_and_START,1534330540.676828
0,25,2,between_START_and_TEST,1534330540.676830
0,25,3,between_TEST_and_WAIT,1534330540.676831
0,25,4,between_WAIT_and_FREE,1534330540.676833
0,25,5,after_FREE,1534330540.676833
0,25,6,before_MPI,1534330540.674838
0,25,7,after_MPI,1534330540.674838
0,26,0,before_INIT,1534330540.676833
0,26,1,between_INIT_and_START,1534330540.676833
0,26,2,between_START_and_TEST,1534330540.676835
0,26,3,between_TEST_and_WAIT,1534330540.676836
0,26,4,between_WAIT_and_FREE,1534330540.676839
1,23,3,between_TEST_and_WAIT,1534330540.676822
1,23,4,between_WAIT_and_FREE,1534330540.676822
1,23,5,after_FREE,1534330540.676822
1,23,6,before_MPI,1534330540.674486
1,23,7,after_MPI,1534330540.674486
1,24,0,before_INIT,1534330540.676822
1,24,1,between_INIT_and_START,1534330540.676822
1,24,2,between_START_and_TEST,1534330540.676828
1,24,3,between_TEST_and_WAIT,1534330540.676828
0,26,5,after_FREE,1534330540.676839
0,26,6,before_MPI,1534330540.674839
0,26,7,after_MPI,1534330540.674839
0,27,0,before_INIT,1534330540.676839
0,27,1,between_INIT_and_START,1534330540.676839
0,27,2,between_START_and_TEST,1534330540.676841
1,24,4,between_WAIT_and_FREE,1534330540.676828
0,27,3,between_TEST_and_WAIT,1534330540.676842
0,27,4,between_WAIT_and_FREE,1534330540.676844
0,27,5,after_FREE,1534330540.676844
0,27,6,before_MPI,1534330540.674839
0,27,7,after_MPI,1534330540.674839
0,28,0,before_INIT,1534330540.676844
0,28,1,between_INIT_and_START,1534330540.676844
0,28,2,between_START_and_TEST,1534330540.676846
0,28,3,between_TEST_and_WAIT,1534330540.676847
1,24,5,after_FREE,1534330540.676828
1,24,6,before_MPI,1534330540.674486
1,24,7,after_MPI,1534330540.674486
1,25,0,before_INIT,1534330540.676828
0,28,4,between_WAIT_and_FREE,1534330540.676850
0,28,5,after_FREE,1534330540.676850
0,28,6,before_MPI,1534330540.674839
0,28,7,after_MPI,1534330540.674840
0,29,0,before_INIT,1534330540.676850
0,29,1,between_INIT_and_START,1534330540.676850
1,25,1,between_INIT_and_START,1534330540.676828
1,25,2,between_START_and_TEST,1534330540.676833
0,29,2,between_START_and_TEST,1534330540.676851
0,29,3,between_TEST_and_WAIT,1534330540.676852
0,29,4,between_WAIT_and_FREE,1534330540.676855
0,29,5,after_FREE,1534330540.676855
0,29,6,before_MPI,1534330540.674840
1,25,3,between_TEST_and_WAIT,1534330540.676833
1,25,4,between_WAIT_and_FREE,1534330540.676833
1,25,5,after_FREE,1534330540.676833
1,25,6,before_MPI,1534330540.674486
1,25,7,after_MPI,1534330540.674486
1,26,0,before_INIT,1534330540.676833
1,26,1,between_INIT_and_START,1534330540.676833
1,26,2,between_START_and_TEST,1534330540.676839
1,26,3,between_TEST_and_WAIT,1534330540.676839
1,26,4,between_WAIT_and_FREE,1534330540.676839
1,26,5,after_FREE,1534330540.676839
1,26,6,before_MPI,1534330540.674486
1,26,7,after_MPI,1534330540.674487
1,27,0,before_INIT,1534330540.676839
1,27,1,between_INIT_and_START,1534330540.676839
1,27,2,between_START_and_TEST,1534330540.676844
1,27,3,between_TEST_and_WAIT,1534330540.676844
1,27,4,between_WAIT_and_FREE,1534330540.676844
1,27,5,after_FREE,1534330540.676844
1,27,6,before_MPI,1534330540.674487
1,27,7,after_MPI,1534330540.674487
1,28,0,before_INIT,1534330540.676844
1,28,1,between_INIT_and_START,1534330540.676844
1,28,2,between_START_and_TEST,1534330540.676850
1,28,3,between_TEST_and_WAIT,1534330540.676850
1,28,4,between_WAIT_and_FREE,1534330540.676850
1,28,5,after_FREE,1534330540.676850
1,28,6,before_MPI,15340,29,7,after_MPI,1534330540.674840
0,30,0,before_INIT,1534330540.676856
0,30,1,between_INIT_and_START,1534330540.676856
0,30,2,between_START_and_TEST,1534330540.676858
0,30,3,between_TEST_and_WAIT,1534330540.676858
0,30,4,between_WAIT_and_FREE,1534330540.676862
0,30,5,after_FREE,1534330540.676862
0,30,6,before_MPI,1534330540.674840
0,30,7,after_MPI,1534330540.674840
0,31,0,before_INIT,1534330540.676862
0,31,1,between_INIT_and_START,1534330540.676862
0,31,2,between_START_and_TEST,1534330540.676864
0,31,3,between_TEST_and_WAIT,1534330540.676864
0,31,4,between_WAIT_and_FREE,1534330540.676869
0,31,5,after_FREE,1534330540.676869
0,31,6,before_MPI,1534330540.674840
0,31,7,after_MPI,1534330540.674841
0,32,0,before_INIT,1534330540.676869
0,32,1,between_INIT_and_START,1534330540.676869
0,32,2,between_START_and_TEST,1534330540.676870
0,32,3,between_TEST_and_WAIT,1534330540.676871
0,32,4,between_WAIT_and_FREE,1534330540.676874
0,32,5,after_FREE,1534330540.676874
0,32,6,before_MPI,1534330540.674841
0,32,7,after_MPI,15343330540.674487
1,28,7,after_MPI,1534330540.674487
1,29,0,before_INIT,1534330540.676850
1,29,1,between_INIT_and_START,1534330540.676850
1,29,2,between_START_and_TEST,1534330540.676855
1,29,3,between_TEST_and_WAIT,1534330540.676855
1,29,4,between_WAIT_and_FREE,1534330540.676855
1,29,5,after_FREE,1534330540.676855
1,29,6,before_MPI,1534330540.674487
1,29,7,after_MPI,1534330540.674487
1,30,0,before_INIT,1534330540.676855
1,30,1,between_INIT_and_START,1534330540.676855
1,30,2,between_START_and_TEST,1534330540.676863
1,30,3,between_TEST_and_WAIT,1534330540.676863
1,30,4,between_WAIT_and_FREE,1534330540.676863
1,30,5,after_FREE,1534330540.676863
1,30,6,before_MPI,1534330540.674487
1,30,7,after_MPI,1534330540.674487
1,31,0,before_INIT,1534330540.676863
1,31,1,between_INIT_and_START,1534330540.676863
1,31,2,between_START_and_TEST,1534330540.676869
1,31,3,between_TEST_and_WAIT,1534330540.676870
1,31,4,between_WAIT_and_FREE,1534330540.676870
1,31,5,after_FREE,1534330540.676870
1,31,6,before_MPI,1534330540.674487
1,31,7,after_MPI,1534330540.674487
1,32,0,before_INIT,1534330540.676870
1,32,1,between_INIT_and_START,1534330540.676870
1,32,2,between_START_and_TEST,1534330540.676875
1,32,3,between_TEST_and_WAIT,1534330540.676875
1,32,4,between_WAIT_and_FREE,1534330540.676875
30540.674841
0,33,0,before_INIT,1534330540.676874
1,32,5,after_FREE,1534330540.676875
1,32,6,before_MPI,1534330540.674487
1,32,7,after_MPI,1534330540.674488
1,33,0,before_INIT,1534330540.676875
1,33,1,between_INIT_and_START,1534330540.676875
1,33,2,between_START_and_TEST,1534330540.676880
1,33,3,between_TEST_and_WAIT,1534330540.676880
1,33,4,between_WAIT_and_FREE,1534330540.676880
1,33,5,after_FREE,1534330540.676880
